SalePrice,id
127922.2028139351,1594
96189.71693847318,1595
203956.65420664693,1596
159698.9968014629,1597
201836.94154970962,1598
185503.36594013174,1599
178414.09538533798,1600
67880.35061173471,1601
111564.737642212,1602
90698.25183889637,1603
251542.95660550162,1604
265244.20593761327,1605
181143.53848103498,1606
181048.04954639106,1607
228584.65148519204,1608
182864.46215591847,1609
153425.68040327067,1610
145706.44116118838,1611
162919.51552672032,1612
171934.4031608631,1613
134561.46497146215,1614
96720.38557265233,1615
81649.7070342766,1616
99845.39258241389,1617
124643.4368001806,1618
151516.9446962153,1619
166271.11084394652,1620
135370.4133031396,1621
138858.71031028667,1622
285708.5524444992,1623
204135.2312094783,1624
114024.98151901337,1625
179968.68213548465,1626
186689.65737758204,1627
280038.50022666395,1628
186409.87763375437,1629
311988.2775593909,1630
204867.28927247235,1631
218711.89869060705,1632
183312.25597981,1633
192926.3270631351,1634
182619.5324640708,1635
164237.05238815397,1636
192357.01134742057,1637
211154.25580891405,1638
193212.93191997372,1639
265060.88664836827,1640
181306.3041788641,1641
223591.12978477738,1642
223370.71480235737,1643
231259.34865787844,1644
240833.88407543272,1645
170398.45208370453,1646
167494.3739654874,1647
128461.01552826808,1648
138409.5489365102,1649
122661.0519980879,1650
125562.08288824098,1651
115899.04016404666,1652
121224.61205351706,1653
152716.23189097721,1654
151059.34537875437,1655
146835.86870976724,1656
156851.2810710785,1657
149595.47365724074,1658
133341.05911894716,1659
148601.80017477804,1660
445740.64340673474,1661
356160.4177673404,1662
339753.7533814834,1663
521779.3870595017,1664
292862.572340021,1665
303376.1603952781,1666
344013.28313150775,1667
319644.4393099257,1668
289580.0147358378,1669
320997.30370917026,1670
248085.199773318,1671
413927.35167580855,1672
297316.9068836002,1673
252265.04763075933,1674
176343.82716129223,1675
181668.86284295184,1676
205471.43095327858,1677
436894.79488151113,1678
335748.42670933396,1679
280385.55818918906,1680
229580.55395411077,1681
287547.0052850474,1682
186928.71819259427,1683
196655.38444407587,1684
177673.9445727007,1685
175431.6280945972,1686
181581.64769298836,1687
201058.1030314903,1688
204034.54206031054,1689
209151.18838373112,1690
200421.02203150644,1691
270341.6536987963,1692
174780.26228591145,1693
188778.20801282418,1694
179045.37876504083,1695
278556.6459706042,1696
188329.89895968002,1697
356661.7322112834,1698
309690.36231262493,1699
245619.8695692283,1700
265261.994873309,1701
250710.01809098668,1702
263450.23801577935,1703
279654.7478702597,1704
230730.78074055768,1705
411023.84325875324,1706
192042.7346567147,1707
198464.35475101435,1708
273813.4563356039,1709
217474.6208692613,1710
270985.9345357741,1711
250085.50727351097,1712
262803.06867654016,1713
216979.5038486614,1714
198950.77094153437,1715
186373.08219186912,1716
189231.1764626585,1717
135941.51816565765,1718
199761.34784298204,1719
236469.13090612335,1720
178413.67535784788,1721
127010.91130655944,1722
161366.42476837264,1723
207327.18966741386,1724
231339.11468981171,1725
185733.9253517446,1726
148116.90277101388,1727
190887.1995747274,1728
168104.07242590789,1729
177001.18680773024,1730
123466.23990477285,1731
124932.21180986478,1732
107992.41861484206,1733
116924.23543064506,1734
138586.75821032294,1735
115040.14786709646,1736
371925.65613568475,1737
253525.61657148146,1738
270180.45710905787,1739
187630.4580273426,1740
172395.62723154365,1741
159544.05261868154,1742
176443.94271380542,1743
316996.68578067806,1744
201313.99507119978,1745
210088.7302821048,1746
223071.6936206063,1747
231941.42265692147,1748
152488.35892009153,1749
137752.16913105908,1750
265728.97162479407,1751
114778.2306385115,1752
144704.19142758663,1753
218279.7811970924,1754
154524.88151272893,1755
136749.64580240106,1756
113967.43103703088,1757
140119.4952046881,1758
167493.72578135395,1759
168294.20605719057,1760
159194.90918504677,1761
172326.88491526796,1762
167976.98742335028,1763
109960.36392202429,1764
173556.14896768905,1765
196714.5276523808,1766
254331.11081798756,1767
135811.95921021848,1768
182103.23795709244,1769
161491.37430451266,1770
118372.45088646299,1771
124247.21292504361,1772
124085.8785761661,1773
133269.7473890794,1774
137553.09584416644,1775
123591.91183376337,1776
105956.37603869349,1777
137920.607938803,1778
113656.41007606931,1779
190153.14230588503,1780
117663.2900022609,1781
83136.07193374798,1782
146237.60009510652,1783
101038.03571406887,1784
111621.4151154418,1785
144811.83065367045,1786
166130.6237599593,1787
65270.54767659835,1788
103434.54896975144,1789
71197.12538101908,1790
202853.00642326105,1791
160582.5789800867,1792
146255.7759793755,1793
172538.49658661854,1794
124286.78202492069,1795
124968.29166656289,1796
131115.9776634343,1797
112764.95900131647,1798
112609.68757321547,1799
112091.59963463001,1800
120467.39116143889,1801
151815.12583219615,1802
147937.90732501293,1803
137223.66388784043,1804
142077.95110186253,1805
137482.39009042966,1806
145941.5689658417,1807
123293.91534913407,1808
114114.83350257449,1809
138492.53957979518,1810
87308.8333647904,1811
93349.78621916984,1812
122038.98809182804,1813
95462.07695345611,1814
63290.58139338772,1815
102553.1824280764,1816
97593.79196397722,1817
131323.30067508,1818
129071.07870111773,1819
67523.1504086429,1820
119481.38054560738,1821
151524.56221719919,1822
57918.443782694114,1823
127630.56167311901,1824
131335.218039701,1825
95461.94480813552,1826
104925.93614535345,1827
131119.4394868744,1828
139669.60477735903,1829
140892.0478589663,1830
163289.70574984042,1831
89038.74153358676,1832
142152.52726852783,1833
123584.62664644509,1834
120910.80969372179,1835
123073.4117401627,1836
90518.57745100973,1837
126250.9163967389,1838
110525.43810881746,1839
149975.85517120414,1840
132967.58212054757,1841
95987.69042558745,1842
128114.0761243769,1843
134875.36064513586,1844
136415.97831084798,1845
144066.37077539036,1846
147532.4569772957,1847
56506.85387564265,1848
113917.26651993293,1849
113862.49917367219,1850
141806.4882068201,1851
129252.79627810411,1852
123382.0565393511,1853
172453.6773068774,1854
150353.84376428375,1855
236635.02976596553,1856
128610.1288749143,1857
143740.41619672978,1858
127177.61876061217,1859
155105.25517636046,1860
126624.14829308186,1861
368623.709538813,1862
365888.2937852688,1863
365912.2059019538,1864
312796.6122363304,1865
321523.87212092266,1866
243605.9223057509,1867
286333.08151654614,1868
214701.69133081427,1869
234009.1976545895,1870
245447.4695891921,1871
175373.73070015485,1872
222881.5120244119,1873
152077.6238693621,1874
202681.30760120112,1875
200004.24918534255,1876
210226.40185995476,1877
211959.98806251932,1878
115854.33445492786,1879
143586.78162100576,1880
242650.02425916484,1881
249907.41521671263,1882
188174.20474876591,1883
199950.0930205871,1884
238193.3950124489,1885
270934.3770092738,1886
224242.1417165777,1887
292459.0081221998,1888
172562.45223138394,1889
118723.27485192119,1890
142488.5863371318,1891
94601.2458013195,1892
126472.10192947488,1893
118218.98902894258,1894
129525.39989813477,1895
121194.19032230585,1896
112588.04393877256,1897
122192.12817771264,1898
150467.26247137535,1899
147466.27804503732,1900
151110.9377459511,1901
123177.81187321535,1902
206661.72499582372,1903
128976.40184612267,1904
185833.85839996947,1905
159929.60140748447,1906
182889.88037066368,1907
134163.8420974384,1908
153896.92372309472,1909
140387.30762262753,1910
205156.17914072768,1911
325173.0476753955,1912
148006.91623205328,1913
81452.30869035893,1914
249606.04759164358,1915
61221.72601044522,1916
258434.6528334377,1917
143773.80723581978,1918
196383.52672033937,1919
166816.57205187713,1920
353606.44848847494,1921
288000.0625062617,1922
227409.18172111205,1923
225634.322247072,1924
210774.87436412025,1925
344470.6087389722,1926
127415.85495414548,1927
153129.5923496699,1928
121849.23105624334,1929
133198.61693724137,1930
145574.79327499535,1931
137256.24615498222,1932
167442.8099006345,1933
179214.03212454877,1934
174090.87968681724,1935
175051.78068828752,1936
183142.9348737837,1937
169109.0476201572,1938
222516.037099396,1939
183222.28255964586,1940
178369.73651797013,1941
181242.09691085105,1942
199427.146656362,1943
302992.29548111645,1944
327927.3845294006,1945
142185.86756121062,1946
265185.6652044286,1947
170127.62696893065,1948
239874.14944530439,1949
203720.46280410074,1950
255402.15805200682,1951
217735.84195474652,1952
174860.33358668393,1953
204861.2684434656,1954
132293.54137589163,1955
358529.69343209756,1956
160388.76626810015,1957
313851.2448276023,1958
140571.84381349495,1959
104161.94124983303,1960
123276.675953204,1961
111607.25743726682,1962
119955.99834836996,1963
112870.38282148913,1964
148094.20478192126,1965
148212.91574039182,1966
263863.6891158748,1967
376903.41493789334,1968
329810.0136191902,1969
388584.9777900342,1970
473301.0228260039,1971
347821.70271488733,1972
269475.87310209166,1973
306500.9140771402,1974
463472.3027065787,1975
273305.7714299225,1976
327138.9695068967,1977
319138.9314307156,1978
295656.2855726613,1979
182500.64552419458,1980
295598.5433761723,1981
215998.93863974581,1982
198335.57881102987,1983
171911.02800100116,1984
231728.70431047207,1985
228849.85115725972,1986
187023.73383067298,1987
178961.6038683853,1988
201141.1681329327,1989
217194.26700884194,1990
216004.44042051784,1991
213839.96881420162,1992
184232.83561335132,1993
234637.6156479134,1994
192573.01622891935,1995
241159.85200322862,1996
295855.08933060203,1997
289485.92859613517,1998
266003.8563689677,1999
311742.0524782661,2000
265949.37359778455,2001
247584.29799598685,2002
262991.90725222084,2003
275302.35642315244,2004
221806.72040732854,2005
209488.59232939084,2006
254757.89511974767,2007
199408.98199616693,2008
190698.73954354227,2009
196984.51741915412,2010
146191.89610001215,2011
177457.09245257065,2012
163669.03523793846,2013
177601.66042846575,2014
186485.30162600364,2015
186287.76875829409,2016
191856.6060704776,2017
122211.16756911196,2018
144478.71523565453,2019
103493.2603762449,2020
103587.29508746213,2021
185759.42693369932,2022
139853.62645972613,2023
267773.8935684768,2024
344897.6423000778,2025
165800.27388426234,2026
153326.0379707393,2027
159854.1756265002,2028
163867.50250306923,2029
248479.2480047127,2030
228005.35346222014,2031
231959.85191163808,2032
241133.5331528637,2033
171435.71100583815,2034
217347.49737654056,2035
208192.88362475627,2036
210153.1435439382,2037
302447.87750168936,2038
198480.00818955858,2039
295467.485812112,2040
300042.0672712972,2041
205302.80646160754,2042
174743.62456429738,2043
187679.88648456245,2044
216800.72453246976,2045
141233.00865850854,2046
136262.16673971646,2047
145240.21993668852,2048
142629.57104591944,2049
171201.38549138862,2050
108238.8451348421,2051
132203.15041845583,2052
143306.64853457594,2053
90279.02162009038,2054
142806.36901180036,2055
150569.87568400637,2056
106576.98385684821,2057
203077.4968706353,2058
128932.95584494066,2059
176564.43132695815,2060
178413.8750169117,2061
116425.20601438047,2062
109380.7329289004,2063
126498.19077570432,2064
112146.88740789339,2065
165908.30485964278,2066
123263.9803937771,2067
138680.26752340884,2068
89378.90654287707,2069
111155.62462366429,2070
95409.85812936764,2071
140921.62503318285,2072
139413.7307328954,2073
183620.24974007293,2074
140262.08221330258,2075
123363.86535614355,2076
131048.87141161847,2077
113350.71674917305,2078
133568.69824427983,2079
126370.26297631809,2080
117207.81677940741,2081
121481.4166826783,2082
132685.6961579768,2083
109741.94964230622,2084
111574.24564821109,2085
151316.74745169422,2086
132876.82035324926,2087
99489.69177414375,2088
84324.71895402581,2089
131637.2076996371,2090
88828.16150420309,2091
128924.95636442321,2092
115241.78184462937,2093
119247.96213515048,2094
138701.10199236646,2095
91406.6738395128,2096
97080.97789778805,2097
137284.02664541744,2098
67127.34802307226,2099
78725.24221493154,2100
108098.144331763,2101
134551.53591812978,2102
98693.71970532318,2103
128707.42387743754,2104
117421.9094008325,2105
64134.79393159185,2106
189012.74442984202,2107
118252.97879809127,2108
108565.16167557095,2109
120769.72289947908,2110
155611.4548220017,2111
120015.91029257442,2112
118635.64996649763,2113
124649.25438989149,2114
149329.15088208884,2115
122859.44291506466,2116
140550.22578929254,2117
116925.24439996317,2118
115034.75395161274,2119
124255.04160641282,2120
101286.29709031632,2121
98159.33075738205,2122
101786.61205351782,2123
164760.0668563221,2124
125052.5642291332,2125
129379.79415539974,2126
156410.11318096847,2127
124706.45381664942,2128
110331.46252324255,2129
131108.17630837936,2130
168215.9663999117,2131
117688.11519761263,2132
125770.22445437661,2133
126459.88828820986,2134
109381.0588592585,2135
64516.508940757754,2136
116813.23596805765,2137
132894.1736635399,2138
154283.51478991975,2139
141092.1706944665,2140
163750.47722923488,2141
112722.47698092303,2142
135421.0501479576,2143
103808.32165872604,2144
143047.06209900544,2145
174030.498121242,2146
139082.27634929738,2147
145470.6009397952,2148
144116.23623041812,2149
227838.5241087981,2150
121268.66603953546,2151
146752.81283827813,2152
180335.07788980554,2153
103078.94868724699,2154
147942.86631273307,2155
257352.06661395053,2156
237665.98238249388,2157
224623.98311117743,2158
207242.32889666184,2159
186175.77702359727,2160
254886.0099254602,2161
424999.589601252,2162
347437.29957471613,2163
241242.79108704207,2164
189608.35242043587,2165
158779.80634839294,2166
211518.83284701308,2167
185655.4847059144,2168
184377.95742070547,2169
208120.96969181363,2170
154905.1556293065,2171
139640.6027267878,2172
188735.57723509677,2173
224741.48054027525,2174
303054.22288182256,2175
285757.8789819992,2176
235907.01107825412,2177
218957.7738353381,2178
140058.77406905327,2179
226530.25386101543,2180
189070.5635787474,2181
223202.95927387025,2182
187940.1298553503,2183
124657.78919609003,2184
123138.49695172271,2185
164961.15394543333,2186
163508.29976932425,2187
164803.25193097477,2188
310691.5424799662,2189
81912.2346573219,2190
82000.88054192546,2191
80760.40876281075,2192
104784.4515663963,2193
114290.55883544248,2194
95263.40530837562,2195
98808.20484798681,2196
113264.65975881726,2197
159661.61059101316,2198
202911.11152205762,2199
130387.37793652613,2200
125278.90299904211,2201
198465.13589157787,2202
112467.55618200406,2203
142927.82446878197,2204
102655.98158066347,2205
133357.80472597326,2206
194337.077023646,2207
257829.67007797374,2208
185713.6262110512,2209
134924.5928957873,2210
134140.90688829377,2211
128637.69842563618,2212
101657.07412010134,2213
130997.25807817643,2214
105845.08398027584,2215
131929.2437043632,2216
70186.58092989492,2217
87126.8811562164,2218
91687.51333524939,2219
86293.42932876838,2220
249702.70168896636,2221
230698.27131680772,2222
276316.0600300498,2223
227587.19977667223,2224
131313.21461459727,2225
179293.3078414162,2226
203154.06877576,2227
258118.4298628371,2228
237228.19679388637,2229
147786.3116209004,2230
202156.0719909129,2231
192307.52913699846,2232
173324.4457416249,2233
242076.4504577067,2234
202136.81472009385,2235
258971.42642595683,2236
304304.8246789438,2237
227057.1990612415,2238
121184.95840213216,2239
155191.84955262663,2240
136271.8831904145,2241
123058.47070589448,2242
133859.08891633878,2243
110381.07514285092,2244
105095.85085488312,2245
133671.10845097076,2246
138474.2798870304,2247
128207.11728017846,2248
123045.5041448229,2249
132145.38955085064,2250
93563.09534474727,2251
179444.00702273776,2252
161365.86233534833,2253
174806.02673071736,2254
201951.3160803006,2255
175981.14749799832,2256
213054.58166898132,2257
168868.15766461505,2258
179490.1303748262,2259
163811.1740160389,2260
186803.59468737093,2261
192438.37092739568,2262
333692.3681832403,2263
479263.82806706405,2264
156801.12049950217,2265
248922.3654367531,2266
308007.2988771973,2267
394250.9009692039,2268
168064.2215740378,2269
197952.06544764942,2270
223109.30709481216,2271
214855.86413517728,2272
164733.32926353093,2273
180261.67319916884,2274
169196.85751334345,2275
185596.87321196732,2276
197820.14262888627,2277
158156.59070873944,2278
114607.6214566336,2279
107897.9656461291,2280
163789.3855116216,2281
176391.80592465182,2282
119614.17882004763,2283
117644.08398889867,2284
147136.58955110406,2285
122747.32277428183,2286
317242.2333085208,2287
253350.1788188568,2288
326736.6732009266,2289
385981.54026311485,2290
299085.2309788994,2291
420649.69187175116,2292
415265.64049981575,2293
349216.3282575163,2294
443522.5570055207,2295
251628.9130354756,2296
299493.87377587665,2297
295018.77077604446,2298
339901.0890633103,2299
299475.06188268994,2300
273724.11979622283,2301
241005.40333783382,2302
243351.6612281195,2303
238028.45272188832,2304
176757.21828536908,2305
176930.7921802295,2306
185966.10880349047,2307
213042.05771855326,2308
253884.55502549116,2309
198031.1302948673,2310
200452.89613353816,2311
177685.88711831567,2312
176856.28356840904,2313
177307.83379571428,2314
177874.47138742328,2315
205213.80909091842,2316
185098.18861075182,2317
169412.6020833773,2318
184272.10149550872,2319
191107.51166457255,2320
248956.93114204303,2321
192010.09243145338,2322
180276.38853451022,2323
198208.23681555968,2324
210654.00393276004,2325
184117.24448660717,2326
209097.02139110456,2327
220069.16491225836,2328
194781.76683792326,2329
189443.45009157094,2330
333304.49781568797,2331
372621.84208874195,2332
321323.6340164121,2333
245556.2511908505,2334
268492.3372049597,2335
290370.6709019018,2336
193970.16611873277,2337
269112.4645125524,2338
228534.34023071462,2339
358350.94723050355,2340
220243.19630054125,2341
237159.91209117294,2342
227198.3133616888,2343
224302.0085984722,2344
237763.15755817157,2345
203004.84278133925,2346
184520.8842176869,2347
224503.05575568252,2348
164051.63786343238,2349
277164.50626670575,2350
224375.49993542396,2351
246126.60486461764,2352
241471.3009360415,2353
136055.79970812946,2354
147903.53114879027,2355
153227.1444987222,2356
194882.437627852,2357
177490.25412600185,2358
135022.75537706085,2359
119768.94305286506,2360
147116.79456094146,2361
261443.97312567208,2362
134564.5135198561,2363
183084.9960346278,2364
218899.2892029109,2365
186079.69033025167,2366
207343.28958153023,2367
193936.56901599932,2368
200680.4044770679,2369
170596.48431734875,2370
150347.73880454744,2371
182267.3769251933,2372
287736.06418907386,2373
307261.80134331627,2374
224372.04364880483,2375
278673.2290621057,2376
317520.03352774127,2377
154016.31276190313,2378
212576.7346718754,2379
146706.07466467752,2380
164581.97595649736,2381
231038.55917879727,2382
210626.21049614318,2383
247322.67022554541,2384
176096.41544009393,2385
128719.18596947011,2386
129135.25270043977,2387
111625.12249123488,2388
119765.36156867529,2389
137769.8038386651,2390
134820.38286926816,2391
112526.01175526206,2392
173686.97201178083,2393
131348.77008869956,2394
209245.53361792632,2395
143251.88279892982,2396
217490.6182077553,2397
129605.17312385852,2398
65469.49154076934,2399
71255.35765459311,2400
123868.55763794715,2401
131039.53660990423,2402
143717.90287862235,2403
142319.38051076795,2404
154114.3212692656,2405
144968.91042100266,2406
120825.46768728315,2407
149454.32022465032,2408
116494.58623904905,2409
185547.4614161264,2410
110113.17543076316,2411
139272.77866228507,2412
117456.0553446091,2413
144001.54388486236,2414
128532.86327219877,2415
125436.41954711083,2416
130164.65551077526,2417
135719.1146848505,2418
107642.84775432228,2419
121489.31652651727,2420
116915.97759010691,2421
103537.83518742453,2422
100354.9426038666,2423
154918.68780804556,2424
207883.22972071372,2425
128924.792360955,2426
109771.51348704548,2427
186395.75953350292,2428
115741.59206031782,2429
133785.45142063146,2430
105112.9600275127,2431
134496.17954115046,2432
136298.88020315254,2433
125664.85403823963,2434
141434.14015354845,2435
106861.34639044252,2436
104732.8202767966,2437
118733.5359896211,2438
114657.37165176209,2439
124281.80559371502,2440
103290.94016890683,2441
105058.27204166113,2442
133423.2818809514,2443
122055.53958005573,2444
85419.5595939303,2445
125730.83227916081,2446
190314.80470334156,2447
135330.42315645356,2448
113024.56875925027,2449
149270.64018115547,2450
120677.64858471649,2451
182095.19502217628,2452
94717.99358925827,2453
118871.6208457812,2454
128682.25868446312,2455
123174.50325145149,2456
125736.88930315805,2457
124238.26020696698,2458
105943.60590363898,2459
141912.6351735296,2460
126820.62749435408,2461
128499.39518857357,2462
118322.31288963147,2463
164089.09472156165,2464
128786.27036304277,2465
107131.13061913133,2466
155187.72572524086,2467
90129.25404969759,2468
83533.83520910723,2469
190531.37677775044,2470
235732.50653345743,2471
148165.76763932448,2472
112886.61789085258,2473
78599.09468602082,2474
237239.8693015676,2475
103989.8199897537,2476
105600.72530969902,2477
151042.40008036827,2478
105017.13578305837,2479
151867.0506541713,2480
113649.26920851022,2481
122703.52445126747,2482
105738.81777291105,2483
125376.85999153918,2484
130201.87105423376,2485
138360.3341863794,2486
163207.7278737889,2487
171502.96686640967,2488
154336.63682488506,2489
145559.89470601775,2490
105430.16108416735,2491
184235.2075712533,2492
147419.67965355265,2493
144361.18860705494,2494
94222.92671904623,2495
238420.28602753617,2496
141137.9280663307,2497
105705.83257057302,2498
94991.79824367861,2499
120988.9956745512,2500
129264.10118724368,2501
144102.3678371273,2502
95213.28050372486,2503
179725.81966949638,2504
221816.17037956775,2505
257903.19944123467,2506
285445.0280149595,2507
258260.9217554397,2508
217799.1640289245,2509
227631.7518868053,2510
181174.09249883195,2511
198990.10681631675,2512
223853.08585822856,2513
253640.03151687852,2514
139920.43431098817,2515
179025.04563276118,2516
147470.58150884844,2517
146523.87828436636,2518
210581.83239457014,2519
213356.0567553252,2520
186496.94203998623,2521
224672.58048344578,2522
118641.15346545099,2523
132632.7623309484,2524
145641.1073533469,2525
127709.46252177938,2526
113692.19707115377,2527
124039.28494595786,2528
131055.75479680125,2529
131857.47770388654,2530
248555.8010573167,2531
224946.04902344226,2532
198728.11008225323,2533
224544.02488176967,2534
286313.68105948466,2535
243282.5681749775,2536
224468.23456878457,2537
183228.54293382203,2538
192521.29345492207,2539
177600.7011917886,2540
193461.72244787478,2541
152896.46432450798,2542
121030.90149743186,2543
112067.9041393635,2544
133643.51704585314,2545
135816.40847083603,2546
158993.05455549658,2547
158979.22952252848,2548
160743.8146281695,2549
1087807.2908435673,2550
141276.39726456357,2551
130834.26689311158,2552
74327.94282855542,2553
102137.21559560549,2554
130373.18802921847,2555
97223.95533649591,2556
108956.66897721204,2557
147829.20368115374,2558
106369.56169783646,2559
142848.87182276294,2560
145304.0383093176,2561
122994.48778536066,2562
138255.89154785482,2563
193624.3797699489,2564
134971.8291958468,2565
122894.94827325453,2566
109319.70457565054,2567
188391.0658304945,2568
197604.93542307834,2569
134168.50839209644,2570
158514.96531176602,2571
165181.31847714374,2572
201854.2711888325,2573
246316.6210435844,2574
130318.68270610365,2575
120332.66253862211,2576
136785.63041071082,2577
98858.30115940768,2578
64857.648811982384,2579
100512.84828356655,2580
123583.98739729803,2581
130111.80685726328,2582
252400.8567243372,2583
177327.8427939507,2584
183035.41899370885,2585
217048.1853577723,2586
209995.7795082567,2587
142504.8727177706,2588
153148.82869674425,2589
212695.3569809452,2590
232553.8756332538,2591
206796.5108777941,2592
220273.27048252063,2593
195245.88974708164,2594
197752.10350109657,2595
290559.7008978886,2596
181438.65309782283,2597
278788.43849050836,2598
336044.4597105592,2599
121228.31751010823,2600
142843.7082562432,2601
88448.40753388497,2602
92819.02281113078,2603
89686.68532597234,2604
86518.51147898707,2605
134305.02143504226,2606
224628.41526796497,2607
212272.5534357261,2608
174279.05712692498,2609
108539.0237049928,2610
111173.37022644232,2611
159706.3127022726,2612
134900.43717132675,2613
125354.92199146624,2614
150039.9701766643,2615
156662.48600042617,2616
167520.70197502288,2617
183334.88062909857,2618
204907.9021224511,2619
191409.00006872203,2620
174194.02758297266,2621
184649.61219094342,2622
235271.582600128,2623
299799.28017454944,2624
260012.61471522984,2625
185051.62552255727,2626
168248.12031726693,2627
401069.6114778868,2628
444341.1199648538,2629
328635.486139344,2630
432953.1961596927,2631
359622.3837035467,2632
266894.41993490676,2633
386898.466078227,2634
159251.309752314,2635
196998.10002144796,2636
170288.33427660007,2637
245098.3270964457,2638
187882.76675064568,2639
155760.66902973253,2640
103114.3233125419,2641
175355.62177144812,2642
120421.97603215263,2643
132272.12432775684,2644
121371.72063638423,2645
106927.61804433729,2646
116996.36343834219,2647
149602.78995292753,2648
154189.75981094272,2649
151578.4664312766,2650
144142.70737191543,2651
379713.2642452338,2652
244406.0761976974,2653
228020.70906574267,2654
351089.01299854467,2655
300955.4327187772,2656
305018.3971234492,2657
257063.9785290047,2658
287412.82111817074,2659
320573.2411185178,2660
310050.9254476592,2661
312257.8332200764,2662
290106.6276343,2663
248185.31636773126,2664
303764.98780155234,2665
257262.25117145514,2666
176184.13332194058,2667
186423.02546000778,2668
171112.51126036004,2669
276490.0959825938,2670
188124.85213876536,2671
196648.0008828303,2672
198791.45541900746,2673
209697.3859793564,2674
165250.70331079466,2675
197507.27456080922,2676
196307.04796798105,2677
258171.7716952852,2678
268512.58649169566,2679
276523.95470134664,2680
371156.7425866069,2681
308853.17704092216,2682
517402.482502689,2683
301979.1712492527,2684
326237.169404085,2685
242641.49451391748,2686
293148.977604147,2687
217410.77506109915,2688
195866.05320324335,2689
406457.6644680121,2690
175167.86132455626,2691
133767.56543256747,2692
191480.04427492473,2693
137510.74451771966,2694
195549.08682089124,2695
186290.1428351295,2696
178449.05296354656,2697
201644.39236813915,2698
163081.11808519336,2699
144288.03914785272,2700
152837.81725547745,2701
117421.54301382197,2702
150878.8985524102,2703
142697.22310023548,2704
108574.51062282415,2705
112090.75597742872,2706
128758.70742587392,2707
118142.85546894567,2708
104259.63398440793,2709
121568.77934392352,2710
226992.02522168384,2711
366783.5695260467,2712
165039.23312542893,2713
152613.4736958296,2714
147361.5354696295,2715
147052.03211738227,2716
179119.76279141527,2717
217654.64377716198,2718
137735.49720574383,2719
200665.69445130695,2720
130368.39243438152,2721
160616.99077214938,2722
164111.63583999628,2723
119135.29499263424,2724
122300.26791931652,2725
131782.27639733383,2726
183913.80330636166,2727
174803.3210093632,2728
143568.40160667244,2729
135436.77512137193,2730
132362.4956995633,2731
118019.65806319428,2732
168348.79189892623,2733
148570.74445349793,2734
